"vacina_dataaplicacao","paciente_endereco_nmmunicipio","_col2"
"2021-09-20","NITEROI","6203"
"2021-06-02","NITEROI","5748"
"2021-09-02","JUNDIAI","2876"
"2021-06-17","ACAILANDIA","2735"
"2021-06-21","JUNDIAI","514"
"2021-05-04","FEIRA DE SANTANA","1480"
"2021-04-27","SANTA MARIA","5017"
"2021-04-06","JUNDIAI","650"
"2021-01-22","RIBEIRAO PRETO","575"
"2021-07-05","SANTA LUZIA","894"
"2021-02-09","MARINGA","806"
"2021-03-28","JUNDIAI","16"
"2021-05-09","NITEROI","25"
"2021-05-10","MARINGA","157"
"2021-08-01","SANTA LUZIA","13"
"2021-05-22","NITEROI","1241"
"2021-08-18","SANTA MARIA","4475"
"2021-06-09","ACAILANDIA","471"
"2021-07-05","MARINGA","2886"
"2021-06-28","JUNDIAI","600"
"2021-04-30","JUNDIAI","1279"
"2021-02-03","SANTA LUZIA","235"
"2021-03-02","RIBEIRAO PRETO","1290"
"2021-09-01","RIBEIRAO PRETO","11859"
"2021-02-28","NITEROI","114"
"2021-04-02","SANTA MARIA","81"
"2021-03-27","PETROLINA","1120"
"2021-06-03","SANTA MARIA","49"
"2021-08-09","ACAILANDIA","185"
"2021-09-06","JUNDIAI","191"
"2021-03-28","DIVINOPOLIS","4"
"2021-06-20","RIBEIRAO PRETO","25"
"2021-10-01","JUNDIAI","7"
"2021-09-16","FEIRA DE SANTANA","141"
"2021-10-06","MARINGA","5"
"2021-03-07","RIBEIRAO PRETO","9"
"2021-08-29","DIVINOPOLIS","5"
"2021-07-12","NITEROI","9531"
"2021-10-13","NITEROI","3314"
"2021-03-05","MARINGA","934"
"2021-06-23","JUNDIAI","2406"
"2021-08-10","SANTA LUZIA","1059"
"2021-08-02","RIBEIRAO PRETO","2148"
"2021-04-23","JUNDIAI","1200"
"2021-01-22","JUNDIAI","518"
"2021-05-25","RIBEIRAO PRETO","1859"
"2021-03-26","JUNDIAI","877"
"2021-08-09","SANTA LUZIA","1006"
"2021-06-25","SANTA MARIA","190"
"2021-04-15","SANTA MARIA","1106"
"2021-05-10","FEIRA DE SANTANA","827"
"2021-04-01","PETROLINA","35"
"2021-04-07","ACAILANDIA","264"
"2021-08-16","MARINGA","3436"
"2021-08-21","JUNDIAI","4935"
"2021-08-30","JUNDIAI","1879"
"2021-03-14","PETROLINA","74"
"2021-03-28","RIBEIRAO PRETO","22"
"2021-09-20","DIVINOPOLIS","574"
"2021-09-07","RIBEIRAO PRETO","58"
"2020-03-23","SANTA LUZIA","2"
"2021-02-10","NITEROI","1745"
"2021-02-15","MARINGA","352"
"2021-07-22","RIBEIRAO PRETO","2950"
"2021-07-24","FEIRA DE SANTANA","168"
"2021-08-10","MARINGA","2849"
"2021-05-05","RIBEIRAO PRETO","3462"
"2021-04-28","MARINGA","419"
"2021-04-09","ACAILANDIA","370"
"2021-06-18","PETROLINA","1144"
"2021-03-02","JUNDIAI","396"
"2021-08-11","SANTA LUZIA","923"
"2021-04-12","SANTA MARIA","569"
"2021-06-25","SANTA LUZIA","305"
"2021-08-12","ACAILANDIA","306"
"2021-06-11","DIVINOPOLIS","557"
"2021-03-22","DIVINOPOLIS","285"
"2021-05-29","SANTA LUZIA","50"
"2021-08-31","ACAILANDIA","302"
"2021-08-16","JUNDIAI","3461"
"2021-08-29","PETROLINA","662"
"2021-03-07","JUNDIAI","13"
"2021-06-28","SANTA LUZIA","456"
"2021-01-30","SANTA LUZIA","13"
"2020-03-23","JUNDIAI","11"
"2021-08-29","SANTA LUZIA","44"
"2021-08-02","NITEROI","7779"
"2021-06-11","SANTA MARIA","2519"
"2021-04-06","FEIRA DE SANTANA","1194"
"2021-06-16","JUNDIAI","1006"
"2021-05-31","DIVINOPOLIS","425"
"2021-03-26","RIBEIRAO PRETO","2584"
"2021-04-10","PETROLINA","440"
"2021-09-03","SANTA MARIA","4781"
"2021-03-09","RIBEIRAO PRETO","195"
"2021-08-08","PETROLINA","776"
"2021-05-19","PETROLINA","394"
"2021-08-05","ACAILANDIA","164"
"2021-08-14","MARINGA","398"
"2021-04-02","JUNDIAI","52"
"2021-09-15","RIBEIRAO PRETO","4167"
"2021-08-18","JUNDIAI","4127"
"2021-02-20","DIVINOPOLIS","231"
"2021-02-01","JUNDIAI","200"
"2021-09-05","NITEROI","4"
"2021-01-28","DIVINOPOLIS","13"
"2021-05-25","ACAILANDIA","83"
"2021-04-10","SANTA LUZIA","48"
"2021-03-04","ACAILANDIA","93"
"2021-06-20","JUNDIAI","24"
"2021-06-27","FEIRA DE SANTANA","47"
"2021-05-23","JUNDIAI","6"
"2021-06-19","NITEROI","941"
"2021-06-12","NITEROI","926"
"2021-08-20","FEIRA DE SANTANA","220"
"2021-04-14","RIBEIRAO PRETO","1889"
"2021-06-09","RIBEIRAO PRETO","1520"
"2021-07-12","PETROLINA","1170"
"2021-08-06","MARINGA","658"
"2021-07-12","SANTA LUZIA","1464"
"2021-06-01","MARINGA","1265"
"2021-05-08","SANTA MARIA","2620"
"2021-05-31","SANTA MARIA","705"
"2021-01-30","PETROLINA","182"
"2021-04-20","SANTA LUZIA","980"
"2021-03-30","ACAILANDIA","280"
"2021-06-18","SANTA LUZIA","655"
"2021-03-24","ACAILANDIA","108"
"2021-08-17","DIVINOPOLIS","581"
"2021-10-16","SANTA LUZIA","1"
"2021-09-16","DIVINOPOLIS","1309"
"2021-06-04","ACAILANDIA","31"
"2021-07-01","NITEROI","6913"
"2021-05-20","NITEROI","2645"
"2021-07-31","RIBEIRAO PRETO","4840"
"2021-07-13","SANTA MARIA","3637"
"2021-07-07","PETROLINA","1659"
"2021-07-27","FEIRA DE SANTANA","1966"
"2021-02-25","RIBEIRAO PRETO","336"
"2021-05-06","SANTA MARIA","2958"
"2021-07-30","PETROLINA","682"
"2021-04-26","SANTA MARIA","950"
"2021-05-28","SANTA MARIA","1351"
"2021-03-16","SANTA MARIA","297"
"2021-08-30","PETROLINA","912"
"2021-06-07","PETROLINA","757"
"2021-02-24","DIVINOPOLIS","189"
"2021-03-08","DIVINOPOLIS","191"
"2021-07-24","ACAILANDIA","107"
"2021-03-06","FEIRA DE SANTANA","39"
"2021-02-01","ACAILANDIA","26"
"2021-09-09","RIBEIRAO PRETO","1092"
"2021-09-17","SANTA LUZIA","534"
"2021-09-16","MARINGA","5863"
"2021-01-23","RIBEIRAO PRETO","122"
"2021-09-24","PETROLINA","77"
"2021-10-11","JUNDIAI","2"
"2021-01-31","DIVINOPOLIS","3"
"2021-03-19","NITEROI","1332"
"2021-07-15","RIBEIRAO PRETO","2662"
"2021-07-17","PETROLINA","445"
"2021-07-03","JUNDIAI","1823"
"2021-08-07","SANTA MARIA","5313"
"2021-05-27","SANTA MARIA","742"
"2021-03-12","ACAILANDIA","42"
"2021-04-06","DIVINOPOLIS","963"
"2021-03-20","RIBEIRAO PRETO","3453"
"2021-02-06","RIBEIRAO PRETO","97"
"2021-05-21","PETROLINA","603"
"2021-06-02","DIVINOPOLIS","623"
"2021-05-13","SANTA MARIA","2103"
"2021-05-23","PETROLINA","333"
"2021-08-17","SANTA MARIA","7591"
"2021-09-23","MARINGA","1380"
"2021-02-26","JUNDIAI","282"
"2021-06-03","MARINGA","490"
"2021-06-11","ACAILANDIA","352"
"2021-02-27","MARINGA","455"
"2021-01-29","SANTA LUZIA","63"
"2021-06-27","DIVINOPOLIS","2"
"2021-08-08","NITEROI","8"
"2021-05-09","FEIRA DE SANTANA","3"
"2021-03-16","NITEROI","3126"
"2021-07-24","SANTA LUZIA","543"
"2021-07-12","RIBEIRAO PRETO","3376"
"2021-04-05","DIVINOPOLIS","1012"
"2021-06-10","ACAILANDIA","557"
"2021-07-20","FEIRA DE SANTANA","1736"
"2021-05-22","RIBEIRAO PRETO","1950"
"2021-07-29","SANTA MARIA","7571"
"2021-04-16","SANTA LUZIA","773"
"2021-03-17","ACAILANDIA","129"
"2021-02-01","FEIRA DE SANTANA","398"
"2021-07-29","DIVINOPOLIS","1346"
"2021-05-27","RIBEIRAO PRETO","1713"
"2021-05-19","SANTA LUZIA","825"
"2021-04-18","PETROLINA","133"
"2021-05-11","ACAILANDIA","152"
"2021-08-24","FEIRA DE SANTANA","271"
"2021-01-20","ACAILANDIA","34"
"2021-10-05","RIBEIRAO PRETO","14"
"2021-05-02","FEIRA DE SANTANA","31"
"2021-01-17","NITEROI","4"
"2021-10-12","NITEROI","1"
"2021-04-12","NITEROI","9142"
"2021-08-17","NITEROI","8626"
"2021-09-03","NITEROI","7501"
"2021-05-08","NITEROI","940"
"2021-06-24","FEIRA DE SANTANA","207"
"2021-06-17","RIBEIRAO PRETO","3256"
"2021-07-29","RIBEIRAO PRETO","3504"
"2021-02-10","SANTA MARIA","531"
"2021-03-05","JUNDIAI","746"
"2021-02-18","RIBEIRAO PRETO","1602"
"2021-07-30","SANTA MARIA","1156"
"2021-09-10","SANTA MARIA","8885"
"2021-04-30","DIVINOPOLIS","45"
"2021-05-30","NITEROI","29"
"2021-03-29","ACAILANDIA","192"
"2021-09-07","JUNDIAI","398"
"2021-06-08","ACAILANDIA","228"
"2021-09-27","RIBEIRAO PRETO","4"
"2021-04-11","MARINGA","23"
"2021-02-23","NITEROI","864"
"2021-07-08","NITEROI","5201"
"2021-08-27","PETROLINA","979"
"2021-07-23","RIBEIRAO PRETO","2700"
"2021-03-29","PETROLINA","1457"
"2021-07-26","RIBEIRAO PRETO","3213"
"2021-04-05","JUNDIAI","734"
"2021-07-10","RIBEIRAO PRETO","227"
"2021-05-18","MARINGA","776"
"2021-02-17","PETROLINA","245"
"2021-07-30","SANTA LUZIA","1058"
"2021-02-26","SANTA MARIA","424"
"2021-08-30","SANTA LUZIA","1791"
"2021-03-13","PETROLINA","239"
"2021-05-13","ACAILANDIA","97"
"2021-01-08","SANTA LUZIA","1"
"2021-06-13","MARINGA","50"
"2021-08-28","ACAILANDIA","37"
"2021-03-14","NITEROI","14"
"2021-01-31","SANTA MARIA","3"
"2021-10-09","SANTA LUZIA","3"
"2021-06-06","JUNDIAI","9"
,"JUNDIAI","3"
"2021-03-25","NITEROI","2077"
"2021-05-15","NITEROI","944"
"2021-07-16","MARINGA","367"
"2021-01-20","SANTA MARIA","1300"
"2021-06-15","SANTA MARIA","6543"
"2021-07-19","FEIRA DE SANTANA","2554"
"2021-04-30","SANTA LUZIA","944"
"2021-04-22","SANTA LUZIA","1165"
"2021-01-26","PETROLINA","98"
"2021-02-12","JUNDIAI","449"
"2021-05-25","FEIRA DE SANTANA","607"
"2021-02-24","SANTA MARIA","752"
"2021-04-09","FEIRA DE SANTANA","548"
"2021-08-23","RIBEIRAO PRETO","1776"
"2021-07-29","MARINGA","568"
"2021-08-06","DIVINOPOLIS","1289"
"2021-10-05","DIVINOPOLIS","2"
"2021-04-28","DIVINOPOLIS","53"
"2021-01-18","NITEROI","8"
"2021-09-17","PETROLINA","1263"
"2021-02-21","FEIRA DE SANTANA","15"
"2021-04-04","RIBEIRAO PRETO","4"
"2021-10-07","NITEROI","3927"
"2021-08-26","NITEROI","6280"
"2021-02-19","NITEROI","1638"
"2021-07-07","SANTA LUZIA","951"
"2021-08-21","MARINGA","206"
"2021-03-24","FEIRA DE SANTANA","873"
"2021-04-03","DIVINOPOLIS","683"
"2021-07-13","DIVINOPOLIS","1646"
"2021-06-22","MARINGA","2327"
"2021-03-30","FEIRA DE SANTANA","1504"
"2021-08-25","RIBEIRAO PRETO","2651"
"2021-10-04","ACAILANDIA","3"
"2021-09-06","RIBEIRAO PRETO","155"
"2021-06-15","DIVINOPOLIS","75"
"2021-06-04","JUNDIAI","119"
"2021-04-13","SANTA LUZIA","501"
"2021-09-24","SANTA LUZIA","363"
"2021-06-27","ACAILANDIA","9"
"2021-09-11","DIVINOPOLIS","623"
"2021-05-02","DIVINOPOLIS","1"
"2021-04-05","NITEROI","9199"
"2021-05-06","NITEROI","4221"
"2021-08-23","SANTA LUZIA","1626"
"2021-03-20","FEIRA DE SANTANA","524"
"2021-07-02","JUNDIAI","2066"
"2021-08-02","FEIRA DE SANTANA","3015"
"2021-02-03","JUNDIAI","183"
"2021-03-27","FEIRA DE SANTANA","1168"
"2021-04-17","RIBEIRAO PRETO","178"
"2021-05-28","SANTA LUZIA","663"
"2021-08-30","SANTA MARIA","1329"
"2021-03-09","SANTA MARIA","265"
"2021-09-24","JUNDIAI","104"
"2021-01-29","JUNDIAI","345"
"2021-02-19","ACAILANDIA","163"
"2021-04-24","RIBEIRAO PRETO","101"
"2021-01-25","FEIRA DE SANTANA","249"
"2021-06-26","DIVINOPOLIS","34"
"2021-10-11","PETROLINA","1"
"2021-08-16","PETROLINA","2159"
"2021-01-18","JUNDIAI","2"
"2021-05-12","NITEROI","4207"
"2021-08-17","SANTA LUZIA","961"
"2021-06-02","RIBEIRAO PRETO","4016"
"2021-06-09","MARINGA","1956"
"2021-07-07","DIVINOPOLIS","1357"
"2021-04-30","MARINGA","372"
"2021-02-22","PETROLINA","211"
"2021-07-31","MARINGA","121"
"2021-02-05","RIBEIRAO PRETO","1002"
"2021-04-28","PETROLINA","571"
"2021-01-24","SANTA MARIA","24"
"2021-02-26","PETROLINA","456"
"2021-01-26","JUNDIAI","237"
"2021-02-25","DIVINOPOLIS","133"
"2021-03-27","ACAILANDIA","24"
"2021-09-07","DIVINOPOLIS","1042"
"2021-03-11","MARINGA","102"
"2021-08-28","JUNDIAI","3491"
"2021-08-28","SANTA LUZIA","660"
"2021-07-22","DIVINOPOLIS","1215"
"2021-02-16","PETROLINA","175"
"2021-05-11","JUNDIAI","1088"
"2021-06-10","MARINGA","2038"
"2021-03-19","SANTA MARIA","501"
"2021-02-08","SANTA MARIA","77"
"2021-03-05","PETROLINA","220"
"2021-03-18","JUNDIAI","395"
"2021-10-05","MARINGA","5"
"2021-01-24","SANTA LUZIA","33"
"2021-09-04","SANTA LUZIA","298"
"2021-07-03","SANTA LUZIA","76"
"2021-09-04","FEIRA DE SANTANA","83"
"2021-05-29","FEIRA DE SANTANA","63"
"2021-05-27","NITEROI","4714"
"2021-06-12","DIVINOPOLIS","353"
"2021-08-07","NITEROI","697"
"2021-02-19","MARINGA","342"
"2021-04-08","JUNDIAI","319"
"2021-02-08","RIBEIRAO PRETO","739"
"2021-06-15","MARINGA","4599"
"2021-02-11","SANTA MARIA","2891"
"2021-05-08","DIVINOPOLIS","439"
"2021-07-20","RIBEIRAO PRETO","2770"
"2021-06-19","SANTA MARIA","3873"
"2021-01-28","RIBEIRAO PRETO","706"
"2021-03-25","ACAILANDIA","129"
"2021-04-22","ACAILANDIA","126"
"2021-04-22","SANTA MARIA","9382"
"2021-03-22","SANTA MARIA","409"
"2021-03-11","PETROLINA","250"
"2021-02-14","PETROLINA","60"
"2021-03-17","JUNDIAI","806"
"2021-06-27","NITEROI","35"
"2021-09-28","FEIRA DE SANTANA","12"
"2021-09-25","RIBEIRAO PRETO","6"
"2021-03-10","ACAILANDIA","32"
"2021-05-30","JUNDIAI","14"
"2021-01-24","FEIRA DE SANTANA","15"
"2021-02-07","DIVINOPOLIS","2"
"2021-01-17","RIBEIRAO PRETO","1"
"2021-09-19","SANTA LUZIA","4"
"2021-10-02","NITEROI","569"
"2021-04-30","RIBEIRAO PRETO","1555"
"2021-07-30","MARINGA","2153"
"2021-06-22","SANTA LUZIA","739"
"2021-03-04","JUNDIAI","1002"
"2021-05-10","DIVINOPOLIS","677"
"2021-08-01","PETROLINA","475"
"2021-05-29","MARINGA","93"
"2021-09-23","SANTA MARIA","953"
"2021-04-17","PETROLINA","377"
"2021-03-16","MARINGA","205"
"2021-02-18","PETROLINA","156"
"2021-09-08","FEIRA DE SANTANA","235"
"2021-10-07","RIBEIRAO PRETO","7"
"2021-08-29","MARINGA","21"
"2021-08-16","RIBEIRAO PRETO","4716"
"2021-09-10","PETROLINA","730"
"2021-09-15","ACAILANDIA","631"
"2021-08-01","MARINGA","26"
"2021-08-15","DIVINOPOLIS","15"
"2021-06-13","NITEROI","17"
"2021-02-06","SANTA LUZIA","11"
"2021-06-24","NITEROI","4247"
"2021-02-25","NITEROI","901"
"2021-09-18","NITEROI","622"
"2021-01-23","NITEROI","255"
"2021-08-24","ACAILANDIA","239"
"2021-06-17","FEIRA DE SANTANA","1547"
"2021-07-06","PETROLINA","1367"
"2021-07-23","PETROLINA","1412"
"2021-05-07","JUNDIAI","1352"
"2021-03-26","PETROLINA","854"
"2021-03-11","DIVINOPOLIS","416"
"2021-04-16","MARINGA","527"
"2021-04-14","FEIRA DE SANTANA","799"
"2021-08-14","SANTA MARIA","8126"
"2021-07-11","SANTA LUZIA","5"
"2021-03-07","NITEROI","4"
"2021-09-27","FEIRA DE SANTANA","4"
"2021-10-15","SANTA LUZIA","10"
"2021-09-28","PETROLINA","4"
"2021-10-15","PETROLINA","2"
"2021-10-08","PETROLINA","2"
"2021-08-22","NITEROI","11"
"2021-06-14","NITEROI","5007"
"2021-03-18","NITEROI","3251"
"2021-08-24","JUNDIAI","1138"
"2021-07-16","DIVINOPOLIS","486"
"2021-08-09","MARINGA","2839"
"2021-05-18","DIVINOPOLIS","442"
"2021-04-15","JUNDIAI","533"
"2021-05-01","MARINGA","158"
"2021-04-23","SANTA MARIA","401"
"2021-09-29","SANTA MARIA","202"
"2021-03-05","SANTA LUZIA","236"
"2021-04-25","NITEROI","21"
"2021-08-19","MARINGA","3290"
"2021-10-14","RIBEIRAO PRETO","11"
"2021-10-16","PETROLINA","1"
"2021-02-07","RIBEIRAO PRETO","22"
"2021-08-08","SANTA LUZIA","5"
"2021-01-31","MARINGA","3"
"2021-08-27","DIVINOPOLIS","1327"
"2021-06-24","RIBEIRAO PRETO","3345"
"2021-06-11","JUNDIAI","916"
"2021-05-21","DIVINOPOLIS","850"
"2021-07-31","JUNDIAI","3341"
"2021-07-30","DIVINOPOLIS","668"
"2021-02-24","JUNDIAI","100"
"2021-02-18","SANTA MARIA","960"
"2021-04-07","FEIRA DE SANTANA","846"
"2021-03-30","RIBEIRAO PRETO","1318"
"2021-08-10","PETROLINA","1375"
"2021-06-16","SANTA LUZIA","1058"
"2021-05-07","MARINGA","380"
"2021-02-03","PETROLINA","67"
"2021-08-30","DIVINOPOLIS","443"
"2021-01-26","MARINGA","244"
"2021-03-21","SANTA MARIA","25"
"2021-09-24","DIVINOPOLIS","42"
"2021-09-17","DIVINOPOLIS","1207"
"2021-09-05","RIBEIRAO PRETO","15"
"2021-04-11","SANTA MARIA","13"
"2021-07-07","NITEROI","7918"
"2021-04-27","NITEROI","7092"
"2021-08-11","NITEROI","7019"
"2021-06-07","NITEROI","4683"
"2021-04-07","SANTA LUZIA","1184"
"2021-04-06","RIBEIRAO PRETO","1973"
"2021-07-08","RIBEIRAO PRETO","3219"
"2021-08-03","JUNDIAI","2699"
"2021-06-29","PETROLINA","326"
"2021-05-19","JUNDIAI","979"
"2021-08-10","FEIRA DE SANTANA","2781"
"2021-06-02","FEIRA DE SANTANA","430"
"2021-05-05","FEIRA DE SANTANA","896"
"2021-06-01","JUNDIAI","1122"
"2021-02-15","ACAILANDIA","77"
"2021-03-04","RIBEIRAO PRETO","968"
"2021-06-05","FEIRA DE SANTANA","186"
"2021-09-25","SANTA MARIA","3316"
"2021-02-13","SANTA MARIA","85"
"2021-03-29","DIVINOPOLIS","508"
"2021-08-17","PETROLINA","3126"
"2021-08-19","JUNDIAI","3334"
"2021-08-15","MARINGA","83"
"2021-10-11","SANTA LUZIA","3"
"2021-04-04","FEIRA DE SANTANA","14"
"2021-09-30","PETROLINA","1"
"2021-02-13","DIVINOPOLIS","8"
"2021-03-21","DIVINOPOLIS","1"
"2021-07-09","NITEROI","8085"
"2021-06-22","NITEROI","6298"
"2021-04-20","PETROLINA","830"
"2021-05-07","SANTA LUZIA","501"
"2021-07-03","PETROLINA","921"
"2021-04-21","JUNDIAI","1917"
"2021-06-22","DIVINOPOLIS","1223"
"2021-08-07","JUNDIAI","3021"
"2021-05-29","PETROLINA","757"
"2021-04-08","PETROLINA","1033"
"2021-04-07","MARINGA","137"
"2021-04-05","ACAILANDIA","107"
"2021-05-17","FEIRA DE SANTANA","482"
"2021-09-30","MARINGA","11"
"2021-04-18","FEIRA DE SANTANA","40"
"2021-01-24","PETROLINA","16"
"2021-10-06","PETROLINA","3"
"2021-05-23","FEIRA DE SANTANA","5"
"2021-03-06","ACAILANDIA","8"
"2021-10-12","FEIRA DE SANTANA","1"
"2021-09-10","NITEROI","7146"
"2021-05-26","NITEROI","5676"
"2021-02-24","MARINGA","140"
"2021-04-27","RIBEIRAO PRETO","1831"
"2021-08-03","MARINGA","3921"
"2021-05-24","RIBEIRAO PRETO","2174"
"2021-07-13","MARINGA","469"
"2021-05-18","SANTA MARIA","2012"
"2021-06-05","MARINGA","153"
"2021-05-02","MARINGA","2618"
"2021-05-26","JUNDIAI","914"
"2021-02-16","SANTA LUZIA","119"
"2021-09-16","SANTA MARIA","2561"
"2021-04-23","DIVINOPOLIS","810"
"2021-03-22","RIBEIRAO PRETO","255"
"2021-09-17","RIBEIRAO PRETO","4014"
"2021-08-21","DIVINOPOLIS","723"
"2021-07-18","NITEROI","22"
"2021-02-05","MARINGA","331"
"2021-10-01","MARINGA","12"
"2021-02-08","DIVINOPOLIS","31"
"2021-02-12","ACAILANDIA","29"
"2021-08-22","SANTA LUZIA","117"
"2021-09-03","DIVINOPOLIS","538"
"2021-04-27","DIVINOPOLIS","34"
"2021-03-28","FEIRA DE SANTANA","57"
"2021-10-06","SANTA LUZIA","3"
"2021-06-10","PETROLINA","878"
"2021-03-03","SANTA LUZIA","555"
"2021-08-04","JUNDIAI","1240"
"2021-07-17","SANTA LUZIA","81"
"2021-03-15","JUNDIAI","574"
"2021-06-28","PETROLINA","355"
