"vacina_dataaplicacao","paciente_endereco_nmmunicipio","_col2"
"2021-08-19","ACAILANDIA","268"
"2021-09-08","ACAILANDIA","511"
"2021-09-20","PETROLINA","769"
"2021-04-11","ACAILANDIA","4"
"2021-09-15","FEIRA DE SANTANA","176"
"2021-09-09","PETROLINA","1090"
"2021-02-02","PETROLINA","96"
"2021-02-13","FEIRA DE SANTANA","10"
"2021-04-11","FEIRA DE SANTANA","20"
"2021-02-13","ACAILANDIA","4"
"2021-04-23","NITEROI","5711"
"2021-05-11","NITEROI","4476"
"2021-09-29","NITEROI","4240"
"2021-08-26","MARINGA","1055"
"2021-05-24","DIVINOPOLIS","419"
"2021-04-15","SANTA LUZIA","1037"
"2021-07-16","RIBEIRAO PRETO","1758"
"2021-06-12","SANTA MARIA","2633"
"2021-06-29","JUNDIAI","1140"
"2021-06-02","SANTA MARIA","4282"
"2021-08-02","SANTA MARIA","1077"
"2021-06-20","NITEROI","45"
"2021-08-07","DIVINOPOLIS","768"
"2021-08-29","FEIRA DE SANTANA","13"
"2021-01-20","PETROLINA","141"
"2021-04-10","FEIRA DE SANTANA","609"
"2021-02-24","SANTA LUZIA","74"
"2021-08-13","ACAILANDIA","209"
"2021-05-23","SANTA LUZIA","2"
"2021-03-21","FEIRA DE SANTANA","41"
"2021-08-08","JUNDIAI","7"
"2021-01-22","ACAILANDIA","17"
"2021-02-27","NITEROI","630"
"2021-09-22","RIBEIRAO PRETO","1292"
"2021-08-24","PETROLINA","1476"
"2021-06-16","PETROLINA","1221"
"2021-05-07","FEIRA DE SANTANA","739"
"2021-05-06","SANTA LUZIA","876"
"2021-05-11","SANTA LUZIA","693"
"2021-03-11","SANTA LUZIA","346"
"2021-07-28","RIBEIRAO PRETO","4887"
"2021-06-20","PETROLINA","344"
"2021-01-20","SANTA LUZIA","460"
"2021-04-15","PETROLINA","102"
"2021-02-04","DIVINOPOLIS","50"
"2021-04-30","SANTA MARIA","201"
"2021-03-17","PETROLINA","570"
"2021-09-23","RIBEIRAO PRETO","201"
"2021-05-19","FEIRA DE SANTANA","226"
"2021-08-22","JUNDIAI","45"
"2021-01-30","JUNDIAI","377"
"2021-01-26","ACAILANDIA","27"
"2021-10-02","RIBEIRAO PRETO","6"
"2021-07-04","ACAILANDIA","2"
"2021-02-14","SANTA LUZIA","5"
"2021-09-21","NITEROI","6958"
"2021-07-11","NITEROI","21"
"2021-09-16","JUNDIAI","1631"
"2021-06-11","RIBEIRAO PRETO","1537"
"2021-05-21","FEIRA DE SANTANA","1184"
"2021-06-26","PETROLINA","806"
"2021-04-07","DIVINOPOLIS","913"
"2021-06-23","FEIRA DE SANTANA","297"
"2021-04-14","SANTA MARIA","194"
"2021-06-30","SANTA MARIA","744"
"2021-09-25","MARINGA","13"
"2021-03-02","PETROLINA","211"
"2021-02-08","SANTA LUZIA","236"
"2021-08-19","FEIRA DE SANTANA","368"
"2021-05-01","SANTA LUZIA","89"
"2021-02-23","PETROLINA","273"
"2021-09-12","JUNDIAI","55"
"2021-01-23","PETROLINA","25"
"2021-02-07","PETROLINA","7"
"2021-06-13","DIVINOPOLIS","3"
"2021-10-11","DIVINOPOLIS","1"
"2021-10-14","PETROLINA","2"
"2021-09-01","JUNDIAI","3598"
"2021-06-21","DIVINOPOLIS","930"
"2021-06-18","JUNDIAI","2876"
"2021-06-27","PETROLINA","901"
"2021-04-16","JUNDIAI","497"
"2021-03-29","SANTA MARIA","414"
"2021-08-11","FEIRA DE SANTANA","927"
"2021-04-13","DIVINOPOLIS","230"
"2021-05-30","PETROLINA","575"
"2021-01-26","DIVINOPOLIS","18"
"2021-04-29","SANTA MARIA","758"
"2021-01-22","DIVINOPOLIS","41"
"2021-04-20","FEIRA DE SANTANA","1059"
"2021-02-23","ACAILANDIA","33"
"2021-02-17","ACAILANDIA","48"
"2021-09-17","SANTA MARIA","910"
"2021-09-06","MARINGA","122"
"2021-05-20","ACAILANDIA","77"
"2021-04-02","SANTA LUZIA","38"
"2021-06-19","FEIRA DE SANTANA","113"
"2020-03-23","NITEROI","8"
"2021-08-01","JUNDIAI","41"
"2021-02-07","ACAILANDIA","3"
"2021-06-28","NITEROI","7253"
"2021-08-30","NITEROI","8305"
"2021-09-24","NITEROI","3908"
"2021-07-30","NITEROI","7522"
"2021-04-10","NITEROI","1513"
"2021-05-05","NITEROI","4163"
"2021-03-09","NITEROI","1337"
"2021-08-24","RIBEIRAO PRETO","1295"
"2021-05-11","RIBEIRAO PRETO","2666"
"2021-05-15","SANTA LUZIA","94"
"2021-07-27","DIVINOPOLIS","1183"
"2021-02-15","FEIRA DE SANTANA","281"
"2021-03-30","SANTA MARIA","6443"
"2021-05-13","DIVINOPOLIS","755"
"2021-01-20","FEIRA DE SANTANA","568"
"2021-03-23","SANTA LUZIA","898"
"2021-06-16","SANTA MARIA","1041"
"2021-03-22","JUNDIAI","797"
"2021-08-31","DIVINOPOLIS","1249"
"2021-09-11","JUNDIAI","4064"
"2021-09-18","JUNDIAI","3530"
"2021-02-07","NITEROI","7"
"2021-03-22","ACAILANDIA","23"
"2021-10-05","ACAILANDIA","2"
"2021-05-30","DIVINOPOLIS","2"
"2021-08-27","NITEROI","5530"
"2021-05-29","NITEROI","1441"
"2021-08-17","JUNDIAI","3735"
"2021-03-17","RIBEIRAO PRETO","965"
"2021-06-08","RIBEIRAO PRETO","1761"
"2021-05-06","JUNDIAI","1478"
"2021-04-07","PETROLINA","556"
"2021-04-26","ACAILANDIA","424"
"2021-04-06","SANTA MARIA","675"
"2021-03-10","MARINGA","177"
"2021-02-23","RIBEIRAO PRETO","178"
"2021-07-24","MARINGA","232"
"2021-08-29","NITEROI","19"
"2021-02-19","SANTA LUZIA","136"
"2021-08-10","ACAILANDIA","269"
"2021-05-18","ACAILANDIA","81"
"2021-09-10","RIBEIRAO PRETO","4326"
"2021-03-07","SANTA MARIA","3"
"2021-09-27","MARINGA","11"
"2021-10-07","SANTA LUZIA","6"
"2021-09-16","ACAILANDIA","580"
"2021-08-03","NITEROI","6369"
"2021-06-11","NITEROI","3890"
"2021-04-28","NITEROI","5792"
"2021-08-20","PETROLINA","1380"
"2021-08-27","ACAILANDIA","667"
"2021-07-14","RIBEIRAO PRETO","3726"
"2021-06-19","JUNDIAI","3737"
"2021-02-16","JUNDIAI","436"
"2021-03-29","MARINGA","2570"
"2021-05-24","MARINGA","1318"
"2021-07-21","MARINGA","1181"
"2021-03-25","MARINGA","1441"
"2021-06-10","SANTA MARIA","6739"
"2021-02-11","FEIRA DE SANTANA","407"
"2021-06-07","FEIRA DE SANTANA","1439"
"2021-06-18","DIVINOPOLIS","229"
"2021-07-24","RIBEIRAO PRETO","4401"
"2021-06-10","DIVINOPOLIS","486"
"2021-06-25","FEIRA DE SANTANA","243"
"2021-07-02","ACAILANDIA","273"
"2021-05-12","PETROLINA","228"
"2021-09-04","SANTA MARIA","694"
"2021-09-24","FEIRA DE SANTANA","68"
"2021-08-13","DIVINOPOLIS","826"
"2021-04-04","SANTA MARIA","7"
"2021-06-03","ACAILANDIA","22"
"2021-01-29","ACAILANDIA","63"
"2021-03-19","ACAILANDIA","7"
"2021-06-15","NITEROI","4918"
"2021-04-06","NITEROI","5219"
"2021-06-05","PETROLINA","1006"
"2021-03-23","MARINGA","555"
"2021-07-08","FEIRA DE SANTANA","1025"
"2021-04-01","FEIRA DE SANTANA","750"
"2021-07-21","DIVINOPOLIS","1055"
"2021-04-29","JUNDIAI","1477"
"2021-05-10","PETROLINA","567"
"2021-06-11","PETROLINA","903"
"2021-04-01","ACAILANDIA","226"
"2021-02-12","PETROLINA","300"
"2021-06-28","DIVINOPOLIS","81"
"2021-10-04","PETROLINA","2"
"2021-03-25","DIVINOPOLIS","487"
"2021-05-03","RIBEIRAO PRETO","552"
"2021-10-08","MARINGA","5"
"2021-03-22","PETROLINA","178"
"2021-10-04","SANTA LUZIA","8"
"2021-09-05","FEIRA DE SANTANA","32"
"2021-06-13","ACAILANDIA","13"
"2021-08-08","SANTA MARIA","12"
"2021-03-30","NITEROI","2827"
"2021-03-11","NITEROI","2476"
"2021-04-03","NITEROI","680"
"2021-08-27","JUNDIAI","1347"
"2021-05-19","MARINGA","2458"
"2021-03-05","FEIRA DE SANTANA","422"
"2021-03-03","MARINGA","1235"
"2021-05-21","SANTA MARIA","2220"
"2021-06-21","RIBEIRAO PRETO","4630"
"2021-05-20","MARINGA","2532"
"2021-02-19","FEIRA DE SANTANA","411"
"2021-04-17","DIVINOPOLIS","285"
"2021-04-25","FEIRA DE SANTANA","202"
"2021-02-23","DIVINOPOLIS","352"
"2021-09-02","MARINGA","906"
"2021-09-08","JUNDIAI","2560"
"2021-03-28","SANTA MARIA","38"
"2021-03-06","SANTA LUZIA","13"
"2021-03-22","NITEROI","4123"
"2021-02-15","NITEROI","1566"
"2021-06-30","DIVINOPOLIS","1069"
"2021-02-05","SANTA LUZIA","194"
"2021-05-25","SANTA LUZIA","717"
"2021-04-27","SANTA LUZIA","811"
"2021-06-28","ACAILANDIA","1047"
"2021-03-03","RIBEIRAO PRETO","1188"
"2021-08-02","JUNDIAI","1798"
"2021-05-01","PETROLINA","261"
"2021-09-09","SANTA LUZIA","1349"
"2021-05-17","SANTA MARIA","256"
"2021-09-14","RIBEIRAO PRETO","3739"
"2021-09-23","DIVINOPOLIS","52"
"2021-03-28","PETROLINA","22"
"2021-04-03","PETROLINA","391"
"2021-09-06","FEIRA DE SANTANA","77"
"2021-04-18","NITEROI","26"
"2021-01-28","MARINGA","459"
"2021-01-27","ACAILANDIA","16"
"2021-03-21","MARINGA","17"
"2021-01-18","RIBEIRAO PRETO","4"
"2021-03-01","NITEROI","2963"
"2021-07-21","RIBEIRAO PRETO","7653"
"2021-06-26","SANTA MARIA","4284"
"2021-07-23","JUNDIAI","2499"
"2021-03-03","JUNDIAI","816"
"2021-06-15","JUNDIAI","787"
"2021-05-03","ACAILANDIA","52"
"2021-05-14","SANTA MARIA","2971"
"2021-03-01","FEIRA DE SANTANA","102"
"2021-02-02","DIVINOPOLIS","37"
"2021-03-12","DIVINOPOLIS","382"
"2021-03-15","SANTA MARIA","167"
"2021-06-01","PETROLINA","613"
"2021-03-15","DIVINOPOLIS","346"
"2021-03-31","PETROLINA","84"
"2021-04-02","DIVINOPOLIS","13"
"2021-10-02","FEIRA DE SANTANA","6"
"2021-08-01","SANTA MARIA","8"
"2021-10-05","FEIRA DE SANTANA","3"
"2021-02-09","PETROLINA","47"
"2021-06-06","MARINGA","30"
"2021-04-20","NITEROI","6251"
"2021-08-20","SANTA MARIA","1694"
"2021-07-28","DIVINOPOLIS","1351"
"2021-07-19","MARINGA","2814"
"2021-06-30","MARINGA","2348"
"2021-06-26","RIBEIRAO PRETO","4199"
"2021-03-25","RIBEIRAO PRETO","260"
"2021-05-08","JUNDIAI","3226"
"2021-03-22","FEIRA DE SANTANA","785"
"2021-04-05","SANTA MARIA","1369"
"2021-05-14","RIBEIRAO PRETO","1728"
"2021-07-01","SANTA LUZIA","572"
"2021-07-06","MARINGA","1188"
"2021-05-25","SANTA MARIA","1834"
"2021-05-20","PETROLINA","369"
"2021-02-02","RIBEIRAO PRETO","625"
"2021-04-09","MARINGA","275"
"2021-04-12","FEIRA DE SANTANA","671"
"2021-02-02","SANTA MARIA","434"
"2021-04-08","MARINGA","166"
"2021-09-15","JUNDIAI","2402"
"2021-04-05","RIBEIRAO PRETO","227"
"2021-09-22","MARINGA","2138"
"2021-02-14","JUNDIAI","53"
"2021-09-03","FEIRA DE SANTANA","159"
"2021-01-31","FEIRA DE SANTANA","41"
"2021-02-20","JUNDIAI","42"
"2021-05-30","SANTA MARIA","3"
"2021-09-14","SANTA LUZIA","950"
"2021-05-28","JUNDIAI","1338"
"2021-06-13","PETROLINA","659"
"2021-06-29","SANTA LUZIA","997"
"2021-06-16","MARINGA","4232"
"2021-07-09","RIBEIRAO PRETO","7215"
"2021-02-01","RIBEIRAO PRETO","823"
"2021-05-03","FEIRA DE SANTANA","910"
"2021-01-21","FEIRA DE SANTANA","578"
"2021-06-25","DIVINOPOLIS","521"
"2021-04-29","MARINGA","527"
"2021-05-12","SANTA MARIA","2035"
"2021-09-20","SANTA MARIA","1142"
"2021-09-20","RIBEIRAO PRETO","1334"
"2021-05-23","RIBEIRAO PRETO","13"
"2021-08-22","SANTA MARIA","27"
"2021-09-02","SANTA LUZIA","1320"
"2021-09-14","PETROLINA","1077"
"2021-10-02","SANTA LUZIA","4"
"2021-10-04","MARINGA","5"
"2021-06-13","FEIRA DE SANTANA","10"
"2021-09-25","DIVINOPOLIS","3"
"2021-03-12","NITEROI","3757"
"2021-08-09","FEIRA DE SANTANA","3155"
"2021-09-06","NITEROI","1826"
"2021-09-04","MARINGA","472"
"2021-08-28","MARINGA","149"
"2021-07-02","DIVINOPOLIS","714"
"2021-03-02","SANTA MARIA","4637"
"2021-07-28","SANTA MARIA","2938"
"2021-07-01","PETROLINA","192"
"2021-03-23","PETROLINA","684"
"2021-04-01","SANTA LUZIA","496"
"2021-07-02","SANTA MARIA","1143"
"2021-05-12","DIVINOPOLIS","760"
"2021-04-28","JUNDIAI","876"
"2021-08-31","SANTA MARIA","5694"
"2021-02-12","MARINGA","283"
"2021-06-04","RIBEIRAO PRETO","162"
"2021-06-13","SANTA LUZIA","14"
"2021-04-15","DIVINOPOLIS","102"
"2021-08-21","PETROLINA","555"
"2021-02-18","DIVINOPOLIS","121"
"2021-01-30","MARINGA","382"
"2021-08-22","DIVINOPOLIS","34"
"2021-08-01","DIVINOPOLIS","3"
"2021-02-02","NITEROI","2258"
"2021-08-25","SANTA MARIA","4735"
"2021-05-25","JUNDIAI","911"
"2021-06-08","JUNDIAI","1069"
"2021-02-12","FEIRA DE SANTANA","358"
"2021-02-10","MARINGA","424"
"2021-07-23","SANTA MARIA","1382"
"2021-06-16","ACAILANDIA","687"
"2021-02-06","JUNDIAI","359"
"2021-03-16","RIBEIRAO PRETO","1112"
"2021-07-26","SANTA MARIA","1216"
"2021-03-24","JUNDIAI","1261"
"2021-04-24","DIVINOPOLIS","550"
"2021-02-25","SANTA MARIA","461"
"2021-09-13","RIBEIRAO PRETO","4041"
"2021-02-26","DIVINOPOLIS","264"
"2021-09-22","JUNDIAI","256"
"2021-02-06","NITEROI","72"
"2021-03-10","SANTA LUZIA","201"
"2021-03-02","ACAILANDIA","110"
"2021-10-01","DIVINOPOLIS","3"
"2021-02-14","RIBEIRAO PRETO","23"
"2021-08-18","ACAILANDIA","1546"
"2021-09-03","MARINGA","1586"
"2021-09-27","JUNDIAI","10"
"2021-01-27","DIVINOPOLIS","21"
"2021-09-27","PETROLINA","7"
"2021-06-01","NITEROI","4818"
"2021-06-11","MARINGA","3249"
"2021-06-30","SANTA LUZIA","742"
"2021-05-20","JUNDIAI","1328"
"2021-06-26","FEIRA DE SANTANA","142"
"2021-07-14","FEIRA DE SANTANA","344"
"2021-02-18","SANTA LUZIA","188"
"2021-02-05","DIVINOPOLIS","40"
"2021-07-10","SANTA MARIA","1467"
"2021-09-08","SANTA MARIA","1729"
"2021-09-23","PETROLINA","98"
"2021-07-18","MARINGA","64"
"2021-02-15","SANTA MARIA","25"
"2021-09-13","DIVINOPOLIS","1850"
"2021-08-01","RIBEIRAO PRETO","20"
"2021-09-30","NITEROI","3269"
"2021-03-10","NITEROI","3587"
"2021-08-03","FEIRA DE SANTANA","3835"
"2021-07-07","JUNDIAI","2577"
"2021-05-16","PETROLINA","495"
"2021-02-15","JUNDIAI","452"
"2021-04-17","FEIRA DE SANTANA","1444"
"2021-02-05","SANTA MARIA","774"
"2021-04-07","RIBEIRAO PRETO","1431"
"2021-02-06","SANTA MARIA","54"
"2021-05-29","RIBEIRAO PRETO","97"
"2021-08-12","SANTA LUZIA","1800"
"2021-03-31","MARINGA","322"
"2021-03-23","DIVINOPOLIS","420"
"2021-01-25","SANTA LUZIA","167"
"2021-09-12","NITEROI","5"
"2021-07-31","ACAILANDIA","21"
"2021-08-26","DIVINOPOLIS","1625"
"2021-08-29","ACAILANDIA","6"
"2021-09-20","ACAILANDIA","98"
"2021-10-09","MARINGA","3"
,"DIVINOPOLIS","2"
"2021-08-06","NITEROI","3671"
"2021-08-27","SANTA MARIA","718"
"2021-08-16","SANTA LUZIA","1342"
"2021-05-18","RIBEIRAO PRETO","1653"
"2021-06-07","DIVINOPOLIS","380"
"2021-07-17","FEIRA DE SANTANA","1922"
"2021-05-29","SANTA MARIA","1927"
"2021-07-24","PETROLINA","1045"
"2021-06-18","FEIRA DE SANTANA","1301"
"2021-03-26","MARINGA","1536"
"2021-03-18","SANTA MARIA","621"
"2021-03-25","SANTA MARIA","807"
"2021-08-23","PETROLINA","1099"
"2021-03-18","DIVINOPOLIS","437"
"2021-01-25","ACAILANDIA","35"
"2021-09-14","JUNDIAI","1199"
"2021-09-16","RIBEIRAO PRETO","3576"
"2021-09-12","RIBEIRAO PRETO","17"
"2021-03-14","JUNDIAI","15"
"2021-07-17","ACAILANDIA","26"
"2021-04-04","MARINGA","4"
"2021-07-08","JUNDIAI","3045"
"2021-06-28","FEIRA DE SANTANA","3313"
"2021-05-26","MARINGA","1129"
"2021-04-13","SANTA MARIA","668"
"2021-05-24","JUNDIAI","788"
"2021-02-10","SANTA LUZIA","450"
"2021-08-07","MARINGA","442"
"2021-08-08","ACAILANDIA","9"
"2021-09-18","PETROLINA","837"
"2021-10-09","DIVINOPOLIS","1"
"2021-05-01","NITEROI","1040"
"2021-06-14","SANTA MARIA","789"
"2021-02-04","JUNDIAI","374"
"2021-05-21","JUNDIAI","1335"
"2021-03-09","DIVINOPOLIS","318"
"2021-07-03","SANTA MARIA","2104"
"2021-07-01","MARINGA","345"
"2021-06-14","DIVINOPOLIS","99"
"2021-03-12","RIBEIRAO PRETO","288"
"2021-09-21","MARINGA","2574"
"2021-10-16","JUNDIAI","2"
"2021-01-30","ACAILANDIA","20"
"2021-03-13","ACAILANDIA","9"
"2021-10-07","JUNDIAI","5"
"2021-10-11","MARINGA","1"
"2021-04-04","ACAILANDIA","2"
"2021-09-28","NITEROI","4654"
"2021-07-24","NITEROI","1121"
"2021-05-26","PETROLINA","548"
"2021-04-12","SANTA LUZIA","264"
"2021-07-17","JUNDIAI","3035"
"2021-06-15","PETROLINA","926"
"2021-05-15","SANTA MARIA","2448"
"2021-06-14","FEIRA DE SANTANA","718"
"2021-03-09","MARINGA","325"
"2021-08-11","JUNDIAI","3216"
"2021-02-19","SANTA MARIA","1746"
"2021-04-22","DIVINOPOLIS","656"
"2021-01-28","PETROLINA","305"
"2021-08-08","FEIRA DE SANTANA","13"
"2021-07-21","ACAILANDIA","145"
"2021-02-06","MARINGA","147"
"2021-03-18","ACAILANDIA","70"
"2021-10-09","SANTA MARIA","4"
"2021-09-18","SANTA LUZIA","61"
"2021-02-04","ACAILANDIA","8"
"2021-02-28","MARINGA","14"
"2021-09-24","ACAILANDIA","575"
"2021-02-18","JUNDIAI","612"
"2021-08-23","SANTA MARIA","926"
"2021-08-04","MARINGA","846"
"2021-03-27","RIBEIRAO PRETO","4599"
"2021-06-01","FEIRA DE SANTANA","585"
"2021-06-01","SANTA MARIA","6348"
"2021-02-05","FEIRA DE SANTANA","177"
"2021-02-16","SANTA MARIA","45"
"2021-07-23","ACAILANDIA","185"
"2021-09-22","SANTA LUZIA","1057"
"2021-07-02","MARINGA","266"
"2021-10-06","SANTA MARIA","6"
"2021-05-28","DIVINOPOLIS","53"
"2021-10-06","ACAILANDIA","1"
"2021-03-03","ACAILANDIA","66"
"2021-08-23","ACAILANDIA","225"
"2021-02-06","FEIRA DE SANTANA","30"
"2021-08-12","NITEROI","4432"
"2021-06-29","MARINGA","2336"
"2021-03-27","JUNDIAI","2495"
"2021-01-26","FEIRA DE SANTANA","736"
"2021-03-14","FEIRA DE SANTANA","22"
"2021-08-31","JUNDIAI","2753"
"2021-08-25","DIVINOPOLIS","1606"
"2021-02-20","SANTA LUZIA","152"
"2021-08-12","PETROLINA","1236"
"2021-09-11","SANTA MARIA","2715"
"2021-10-13","MARINGA","4"
"2021-10-15","RIBEIRAO PRETO","4"
"2021-06-06","NITEROI","23"
"2021-05-29","ACAILANDIA","10"
"2021-09-04","ACAILANDIA","27"
"2021-07-19","NITEROI","10013"
"2021-03-23","NITEROI","1349"
"2021-06-25","RIBEIRAO PRETO","3663"
"2021-05-01","DIVINOPOLIS","693"
"2021-04-03","SANTA MARIA","4474"
"2021-05-03","MARINGA","1528"
"2021-05-07","DIVINOPOLIS","941"
"2021-05-21","RIBEIRAO PRETO","1931"
"2021-08-26","SANTA MARIA","1089"
"2021-03-13","FEIRA DE SANTANA","676"
"2021-03-29","FEIRA DE SANTANA","1675"
"2021-04-05","FEIRA DE SANTANA","887"
"2021-03-20","MARINGA","823"
"2021-07-26","DIVINOPOLIS","1093"
"2021-04-15","ACAILANDIA","151"
"2021-09-23","FEIRA DE SANTANA","70"
"2021-06-30","FEIRA DE SANTANA","416"
"2021-09-03","PETROLINA","235"
"2021-05-08","SANTA LUZIA","61"
"2021-08-03","DIVINOPOLIS","1086"
"2021-02-21","NITEROI","45"
"2021-09-23","SANTA LUZIA","702"
"2021-02-22","JUNDIAI","99"
"2021-03-01","PETROLINA","26"
"2021-08-22","RIBEIRAO PRETO","38"
"2021-03-13","SANTA LUZIA","7"
"2021-09-12","SANTA LUZIA","13"
,"FEIRA DE SANTANA","4"
"2021-02-20","MARINGA","2"
"2021-10-05","NITEROI","3710"
"2021-09-11","NITEROI","1237"
"2021-07-27","JUNDIAI","2553"
"2021-03-01","MARINGA","988"
"2021-04-10","SANTA MARIA","3260"
"2021-07-01","JUNDIAI","1134"
"2021-04-09","SANTA LUZIA","525"
"2021-03-08","RIBEIRAO PRETO","746"
"2021-05-22","PETROLINA","1245"
